Id,Predicted
2536,9314
2537,811
2538,2280
2539,71
2540,9050
2541,3472
2542,6919
2543,6190
2544,2586
2545,5133
2546,9849
2547,3989
2548,7054
2549,113
2550,2145
2551,6762
2552,4878
2553,6656
2554,302
2555,2777
2556,5132
2557,3803
2558,358
2559,4965
2560,6485
2561,5990
2562,6177
2563,10000
2564,6191
2565,7930
2566,8231
2567,3759
2568,1782
2569,8065
2570,3449
2571,7116
2572,5328
2573,3473
2574,8683
2575,1518
2576,2864
2577,3926
2578,7006
2579,770
2580,9375
2581,8414
2582,5793
2583,2658
2584,6315
2585,4340
2586,9276
2587,8134
2588,7594
2589,9699
2590,6199
2591,7185
2592,340
2593,5205
2594,1336
2595,8829
2596,3991
2597,7506
2598,212
2599,9601
2600,28
2601,2021
2602,9554
2603,7080
2604,7882
2605,8274
2606,2820
2607,1267
2608,6620
2609,6536
2610,830
2611,5455
2612,2777
2613,5247
2614,7171
2615,4914
2616,5498
2617,3612
2618,3014
2619,541
2620,9398
2621,9505
2622,6955
2623,6545
2624,2043
2625,344
2626,3940
2627,3743
2628,4948
2629,7083
2630,9386
2631,8506
2632,3057
2633,5512
2634,3873
2635,4775
2636,4462
2637,6415
2638,6048
2639,8921
2640,8731
2641,8344
2642,1326
2643,5808
2644,6333
2645,7922
2646,83
2647,9123
2648,6318
2649,391
2650,9744
2651,6177
2652,1143
2653,5519
2654,7800
2655,910
2656,9900
2657,257
2658,299
2659,8051
2660,1756
2661,5286
2662,6991
2663,8956
2664,4776
2665,8869
2666,885
2667,9371
2668,7321
2669,1624
2670,6285
2671,5371
2672,6636
2673,8096
2674,9916
2675,3442
2676,7195
2677,6473
2678,4796
2679,9143
2680,4467
2681,6288
2682,9219
2683,1747
2684,1628
2685,8564
2686,6413
2687,8267
2688,5059
2689,7368
2690,1385
2691,4741
2692,8320
2693,9601
2694,3970
2695,6898
2696,1473
2697,9518
2698,2876
2699,1952
2700,3328
2701,2416
2702,9339
2703,7730
2704,1166
2705,9806
2706,9581
2707,6423
2708,2560
2709,5424
2710,3058
2711,618
2712,9193
2713,8551
2714,6719
2715,5009
2716,6231
2717,2889
2718,1653
2719,9394
2720,7865
2721,6875
2722,1024
2723,3382
2724,4240
2725,350
2726,7312
2727,3233
2728,3688
2729,4649
2730,6218
2731,8192
2732,39
2733,5432
2734,1232
2735,908
2736,1360
2737,6522
2738,8046
2739,579
2740,3547
2741,3753
2742,3023
2743,5364
2744,8273
2745,2342
2746,574
2747,5412
2748,9126
2749,8160
2750,1428
2751,5469
2752,7744
2753,3016
2754,1885
2755,6677
2756,939
2757,1879
2758,1273
2759,6376
2760,2224
2761,6073
2762,8276
2763,8238
2764,5247
2765,3900
2766,6084
2767,5006
2768,5823
2769,9853
2770,9890
2771,9378
2772,8042
2773,1509
2774,5904
2775,7428
2776,1591
2777,6482
2778,71
2779,7967
2780,3507
2781,1077
2782,7607
2783,8124
2784,5991
2785,7861
2786,7337
2787,8119
2788,589
2789,8305
2790,9565
2791,7400
2792,2167
2793,6128
2794,1935
2795,1225
2796,1770
2797,9261
2798,6936
2799,4136
2800,8396
2801,1700
2802,7523
2803,5893
2804,4551
2805,4634
2806,9791
2807,896
2808,9199
2809,8886
2810,9668
2811,4421
2812,271
2813,7807
2814,3234
2815,1821
2816,8701
2817,4195
2818,1142
2819,2831
2820,9198
2821,5015
2822,8701
2823,9607
2824,9823
2825,778
2826,6883
2827,298
2828,8803
2829,2955
2830,4454
2831,4318
2832,1808
2833,5076
2834,685
2835,51
2836,178
2837,7853
2838,1171
2839,9011
2840,51
2841,3638
2842,6354
2843,8521
2844,8529
2845,6643
2846,2368
2847,3166
2848,1692
2849,57
2850,6517
2851,5688
2852,5519
2853,1049
2854,266
2855,3997
2856,8872
2857,1942
2858,6791
2859,4189
2860,4800
2861,8008
2862,4649
2863,9531
2864,8019
2865,2034
2866,1890
2867,7840
2868,8316
2869,4218
2870,1906
2871,624
2872,4858
2873,7130
2874,4667
2875,4995
2876,7737
2877,5195
2878,8433
2879,1748
2880,3081
2881,5969
2882,1770
2883,9107
2884,3574
2885,7907
2886,1158
2887,1966
2888,377
2889,8586
2890,144
2891,7717
2892,1468
2893,4914
2894,6391
2895,9370
2896,9308
2897,9629
2898,4575
2899,8615
2900,9858
2901,5607
2902,6052
2903,9166
2904,6458
2905,7056
2906,2986
2907,1930
2908,202
2909,6924
2910,9505
2911,28
2912,1529
2913,266
2914,3099
2915,1669
2916,5772
2917,5904
2918,761
2919,7108
2920,9886
2921,7405
2922,3791
2923,9315
2924,6319
2925,2910
2926,7565
2927,3640
2928,1241
2929,9157
2930,5247
2931,5411
2932,5109
2933,4456
2934,855
2935,3997
2936,2552
2937,7807
2938,2214
2939,1425
2940,1665
2941,2029
2942,3598
2943,4185
2944,206
2945,5993
2946,171
2947,1591
2948,3709
2949,1484
2950,7935
2951,5114
2952,9170
2953,4267
2954,3861
2955,9262
2956,18
2957,9391
2958,768
2959,1081
2960,2000
2961,1059
2962,4371
2963,4454
2964,6086
2965,1505
2966,9790
2967,5495
2968,9418
2969,4922
2970,8861
2971,172
2972,1587
2973,9655
2974,4267
2975,4600
2976,3779
2977,7482
2978,3468
2979,1460
2980,314
2981,6325
2982,9568
2983,2491
2984,4060
2985,1455
2986,172
2987,5286
2988,6700
2989,492
2990,2858
2991,5493
2992,7067
2993,9633
2994,7795
2995,5347
2996,7719
2997,8455
2998,9988
2999,5965
3000,5288
3001,2514
3002,1416
3003,3454
3004,3451
3005,3655
3006,214
3007,6690
3008,5371
3009,5147
3010,7291
3011,437
3012,1011
3013,9758
3014,7796
3015,127
3016,2481
3017,790
3018,1732
3019,2888
3020,385
3021,9139
3022,663
3023,7448
3024,4055
3025,5748
3026,7077
3027,1510
3028,9988
3029,2961
3030,766
3031,1941
3032,6752
3033,265
3034,4021
3035,9549
3036,4498
3037,8611
3038,4866
3039,5752
3040,7991
3041,4811
3042,5131
3043,2199
3044,9743
3045,27
3046,5293
3047,8396
3048,9301
3049,83
3050,3839
3051,3605
3052,1506
3053,1581
3054,8169
3055,4785
3056,6627
3057,9025
3058,240
3059,4615
3060,4176
3061,5775
3062,4232
3063,8746
3064,2447
3065,1767
3066,2202
3067,4483
3068,762
3069,1788
3070,7281
3071,4974
3072,5591
3073,1915
3074,1224
3075,875
3076,3824
3077,2259
3078,6602
3079,2238
3080,5742
3081,6634
3082,7837
3083,1747
3084,8802
3085,881
3086,6280
3087,3109
3088,7999
3089,6521
3090,1146
3091,9246
3092,1329
3093,3628
3094,1961
3095,3997
3096,8983
3097,8775
3098,5312
3099,6541
3100,6702
3101,9756
3102,8783
3103,6565
3104,141
3105,1620
3106,4251
3107,5971
3108,1197
3109,2074
3110,694
3111,7021
3112,4368
3113,2328
3114,9902
3115,5288
3116,1101
3117,6585
3118,1669
3119,9909
3120,4167
3121,2999
3122,5753
3123,3786
3124,3968
3125,2308
3126,9955
3127,2460
3128,2241
3129,2586
3130,7559
3131,8898
3132,2151
3133,7305
3134,2858
3135,4176
3136,8845
3137,8564
3138,7189
3139,8249
3140,9077
3141,1318
3142,440
3143,1689
3144,7448
3145,7419
3146,2586
3147,4796
3148,2706
3149,1350
3150,2960
3151,635
3152,1896
3153,3171
3154,7627
3155,3970
3156,4823
3157,89
3158,560
3159,2655
3160,6191
3161,7312
3162,5953
3163,839
3164,7074
3165,5984
3166,3381
3167,9224
3168,5898
3169,564
3170,5519
3171,9066
3172,895
3173,2132
3174,7482
3175,4823
3176,2192
3177,2867
3178,4893
3179,7796
3180,2909
3181,73
3182,1665
3183,4106
3184,8445
3185,8244
3186,8069
3187,9509
3188,3870
3189,8506
3190,8954
3191,4339
3192,4367
3193,4154
3194,5485
3195,4811
3196,8033
3197,1509
3198,4174
3199,833
3200,2172
3201,9280
3202,6261
3203,1618
3204,6650
3205,7398
3206,5583
3207,6423
3208,6981
3209,1641
3210,1970
3211,6075
3212,7259
3213,1896
3214,2670
3215,1343
3216,9297
3217,4827
3218,6805
3219,4621
3220,6759
3221,9527
3222,3277
3223,9280
3224,1100
3225,5536
3226,6775
3227,1872
3228,7642
3229,1450
3230,8047
3231,6841
3232,1608
3233,5286
3234,1360
3235,4758
3236,7583
3237,4952
3238,8791
3239,5982
3240,2400
3241,8152
3242,4157
3243,4225
3244,3989
3245,9826
3246,4431
3247,7639
3248,3940
3249,3919
3250,2013
3251,8550
3252,7571
3253,942
3254,659
3255,4615
3256,3040
3257,8848
3258,1463
3259,1291
3260,6343
3261,3912
3262,7963
3263,1575
3264,9214
3265,3933
3266,196
3267,6073
3268,2068
3269,8673
3270,1218
3271,121
3272,591
3273,1053
3274,1760
3275,5778
3276,1385
3277,2301
3278,9689
3279,4025
3280,3557
3281,3301
3282,3936
3283,8903
3284,8282
3285,9289
3286,4895
3287,8115
3288,4282
3289,3775
3290,6024
3291,4907
3292,4631
3293,3759
3294,3898
3295,6620
3296,7703
3297,7499
3298,845
3299,1747
3300,331
3301,519
3302,7602
3303,319
3304,7882
3305,5296
3306,4741
3307,8243
3308,2351
3309,1688
3310,1218
3311,6288
3312,7719
3313,5857
3314,7108
3315,5853
3316,5523
3317,4433
3318,6751
3319,6051
3320,1744
3321,1413
3322,3540
3323,1906
3324,2068
3325,7478
3326,8391
3327,7305
3328,9516
3329,9839
3330,4273
3331,8019
3332,3194
3333,8236
3334,5346
3335,2945
3336,1210
3337,608
3338,3693
3339,2577
3340,7223
3341,6690
3342,2009
3343,6481
3344,5898
3345,1961
3346,4106
3347,5807
3348,7713
3349,6073
3350,7456
3351,2308
3352,6026
3353,4323
3354,9706
3355,6478
3356,746
3357,5337
3358,4370
3359,8042
3360,4167
3361,9243
3362,4561
3363,6158
3364,3268
3365,4185
3366,1973
3367,6431
3368,8988
3369,5247
3370,5533
3371,1429
3372,7603
3373,495
3374,2586
3375,3812
3376,3339
3377,8228
3378,3296
3379,538
3380,4007
3381,2650
3382,434
3383,6847
3384,2671
3385,354
3386,7400
3387,2000
3388,4729
3389,5930
3390,2021
3391,9259
3392,6441
3393,3369
3394,1815
3395,976
3396,3936
3397,1603
3398,1709
3399,1907
3400,7679
3401,2186
3402,8484
3403,549
3404,6063
3405,9184
3406,732
3407,4726
3408,4784
3409,7516
3410,8576
3411,5780
3412,1966
3413,3873
3414,3661
3415,2103
3416,5592
3417,6602
3418,5053
3419,3659
3420,2061
3421,5801
3422,1709
3423,8936
3424,2179
3425,6191
3426,9056
3427,2519
3428,1903
3429,2566
3430,5269
3431,6554
3432,9185
3433,933
3434,6658
3435,5396
3436,6758
3437,1057
3438,5857
3439,8230
3440,6113
3441,3085
3442,8442
3443,9976
3444,3023
3445,2553
3446,4427
3447,4062
3448,7528
3449,469
3450,9243
3451,713
3452,7240
3453,6922
3454,281
3455,2000
3456,878
3457,8654
3458,4267
3459,7994
3460,586
3461,584
3462,9727
3463,3671
3464,1924
3465,6316
3466,7419
3467,6188
3468,4771
3469,9301
3470,8077
3471,3779
3472,1075
3473,839
3474,6278
3475,6212
3476,7965
3477,7788
3478,538
3479,1795
3480,1306
3481,8297
3482,7608
3483,5778
3484,4158
3485,5004
3486,5015
3487,8326
3488,3860
3489,8363
3490,1628
3491,5722
3492,7855
3493,7049
3494,3216
3495,202
3496,4421
3497,2785
3498,7394
3499,7166
3500,7505
3501,5830
3502,2516
3503,1255
3504,3339
3505,300
3506,910
3507,9030
3508,443
3509,3946
3510,6989
3511,1169
3512,3013
3513,5850
3514,486
3515,9904
3516,5327
3517,9402
3518,6953
3519,5437
3520,9625
3521,8847
3522,4607
3523,2029
3524,4219
3525,8094
3526,8475
3527,1698
3528,9666
3529,506
3530,1832
3531,5523
3532,2463
3533,9312
3534,1731
3535,9126
3536,9887
3537,2491
3538,3409
3539,6455
3540,5881
3541,9115
3542,536
3543,7734
3544,3982
3545,4819
3546,7146
3547,3874
3548,3731
3549,7067
3550,7265
3551,5112
3552,9009
3553,7651
3554,6199
3555,9397
3556,9248
3557,9472
3558,8265
3559,7336
3560,8096
3561,6732
3562,6871
3563,7882
3564,3254
3565,6354
3566,1163
3567,4060
3568,4016
3569,5133
3570,1433
3571,2217
3572,8142
3573,1523
3574,6898
3575,6652
3576,3403
3577,1059
3578,8783
3579,6544
3580,7772
3581,2686
3582,8366
3583,9350
3584,3574
3585,2400
3586,7588
3587,5177
3588,743
3589,6558
3590,4607
3591,6692
3592,9902
3593,6193
3594,8035
3595,8973
3596,6805
3597,1159
3598,8179
3599,1080
3600,1779
3601,5282
3602,6288
3603,6852
3604,9462
3605,3860
3606,4062
3607,3507
3608,5047
3609,8383
3610,2029
3611,8530
3612,6599
3613,1507
3614,3115
3615,1016
3616,4864
3617,8312
3618,3982
3619,5125
3620,9972
3621,4965
3622,9566
3623,5581
3624,1566
3625,1269
3626,1029
3627,4774
3628,9387
3629,3052
3630,6275
3631,910
3632,5026
3633,1841
3634,1386
3635,7398
3636,4699
3637,5568
3638,6128
3639,9343
3640,925
3641,8493
3642,4267
3643,3435
3644,9847
3645,9744
3646,2564
3647,4961
3648,353
3649,7516
3650,949
3651,5165
3652,2786
3653,3512
3654,3601
3655,1219
3656,6455
3657,6087
3658,4560
3659,3655
3660,8960
3661,1838
3662,887
3663,2251
3664,3933
3665,8790
3666,2434
3667,8136
3668,1835
3669,2728
3670,8064
3671,263
3672,6007
3673,7166
3674,766
3675,164
3676,355
3677,6286
3678,4907
3679,6110
3680,7039
3681,3936
3682,4628
3683,8363
3684,5972
3685,3706
3686,8731
3687,1628
3688,5293
3689,1255
3690,6476
3691,6411
3692,2396
3693,9618
3694,1310
3695,4575
3696,9727
3697,3743
3698,6689
3699,6526
3700,3355
3701,8029
3702,2274
3703,8996
3704,7232
3705,5519
3706,1716
3707,1902
3708,9763
3709,1112
3710,6871
3711,4267
3712,3957
3713,9543
3714,8083
3715,8803
3716,8176
3717,1360
3718,7015
3719,3658
3720,3106
3721,8534
3722,3850
3723,5424
3724,4120
3725,6096
3726,1291
3727,6510
3728,6884
3729,2465
3730,9468
3731,3556
3732,2040
3733,2579
3734,5004
3735,8792
3736,2714
3737,4381
3738,1171
3739,3890
3740,5997
3741,3382
3742,6648
3743,1200
3744,3968
3745,9949
3746,3642
3747,7125
3748,629
3749,7482
3750,8358
3751,7388
3752,4805
3753,2587
3754,9719
3755,9600
3756,8718
3757,5334
3758,3013
3759,4925
3760,454
3761,6797
3762,4571
3763,8006
3764,2612
3765,9578
3766,8182
3767,9989
3768,3308
3769,3296
3770,3634
3771,2012
3772,6512
3773,9641
3774,5243
3775,4562
3776,130
3777,5413
3778,6976
3779,4105
3780,6156
3781,9622
3782,8064
3783,9574
3784,9726
3785,4150
3786,9245
3787,8007
3788,4734
3789,1763
3790,4841
3791,2876
3792,2408
3793,1255
3794,974
3795,7676
3796,8250
3797,6566
3798,6893
3799,4578
3800,4974
3801,6758
3802,325
3803,1146
3804,485
3805,748
3806,4575
3807,7490
3808,1110
3809,2814
3810,5857
3811,391
3812,7099
3813,6404
3814,536
3815,8307
3816,8623
3817,908
3818,440
3819,6261
3820,778
3821,2042
3822,5231
3823,5327
3824,5999
3825,3168
3826,4649
3827,8827
3828,8607
3829,212
3830,178
3831,5289
3832,5523
3833,4264
3834,2511
3835,1899
3836,8142
3837,7012
3838,5978
3839,4878
3840,2470
3841,2791
3842,7393
3843,4998
3844,8326
3845,6709
3846,5146
3847,9778
3848,6709
3849,857
3850,8613
3851,7565
3852,5395
3853,7216
3854,7505
3855,8494
3856,6696
3857,449
3858,266
3859,1362
3860,4185
3861,7262
3862,9351
3863,13
3864,1518
3865,7225
3866,7119
3867,9768
3868,4250
3869,8143
3870,5884
3871,7526
3872,9196
3873,4025
3874,4062
3875,5899
3876,9327
3877,6829
3878,5500
3879,327
3880,8064
3881,4342
3882,6311
3883,7396
3884,4872
3885,4106
3886,7594
3887,5085
3888,2687
3889,9578
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,4769
3896,3312
3897,5934
3898,4922
3899,6986
3900,1516
3901,756
3902,6370
3903,9681
3904,6306
3905,3416
3906,9880
3907,906
3908,8182
3909,1189
3910,1143
3911,1436
3912,190
3913,3605
3914,3495
3915,9214
3916,7321
3917,9259
3918,5227
3919,5180
3920,8125
3921,6718
3922,6636
3923,675
3924,3396
3925,8995
3926,6943
3927,4171
3928,5907
3929,6891
3930,4995
3931,2311
3932,8542
3933,9087
3934,4022
3935,8836
3936,1024
3937,4159
3938,9505
3939,4789
3940,13
3941,2429
3942,5953
3943,2822
3944,5968
3945,2115
3946,2686
3947,5865
3948,8340
3949,4841
3950,1856
3951,788
3952,1382
3953,4693
3954,8931
3955,7868
3956,2750
3957,4380
3958,7673
3959,2000
3960,568
3961,669
3962,8867
3963,5153
3964,9157
3965,5163
3966,5180
3967,1586
3968,6157
3969,8612
3970,4612
3971,2925
3972,3651
3973,6377
3974,3780
3975,3415
3976,2121
3977,7552
3978,4944
3979,686
3980,6751
3981,1779
3982,9822
3983,7557
3984,9519
3985,2241
3986,7362
3987,4268
3988,6558
3989,9243
3990,7398
3991,4016
3992,2205
3993,6708
3994,1523
3995,4858
3996,2513
3997,8913
3998,1441
3999,4332
4000,4822
4001,2839
4002,4850
4003,8711
4004,3392
4005,2029
4006,2673
4007,5069
4008,5857
4009,4360
4010,8686
4011,7427
4012,8727
4013,1942
4014,7142
4015,8540
4016,2444
4017,1384
4018,1241
4019,2719
4020,4495
4021,7368
4022,42
4023,790
4024,6268
4025,2575
4026,7523
4027,3377
4028,4870
4029,6354
4030,5806
4031,7722
4032,7418
4033,6898
4034,4261
4035,9727
4036,315
4037,6501
4038,3722
4039,9980
4040,7353
4041,6354
4042,3018
4043,1318
4044,8019
4045,9849
4046,9829
4047,9581
4048,4762
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,1590
4055,5867
4056,3881
4057,1816
4058,5710
4059,8346
4060,4439
4061,7012
4062,9398
4063,1152
4064,9353
4065,8931
4066,7064
4067,1884
4068,2913
4069,9472
4070,6117
4071,4679
4072,7930
4073,7595
4074,1669
4075,8088
4076,1144
4077,613
4078,7027
4079,641
4080,1193
4081,3244
4082,4415
4083,2203
4084,5760
4085,4738
4086,9323
4087,519
4088,8688
4089,7610
4090,1661
4091,8576
4092,1669
4093,9402
4094,9806
4095,8837
4096,503
4097,6261
4098,6183
4099,7876
4100,676
4101,6447
4102,3681
4103,7594
4104,1500
4105,1962
4106,9529
4107,6246
4108,2636
4109,6579
4110,2203
4111,6672
4112,87
4113,982
4114,1549
4115,9980
4116,9987
4117,506
4118,9745
4119,8849
4120,7744
4121,8890
4122,7141
4123,8909
4124,729
4125,8595
4126,6126
4127,5140
4128,1152
4129,4466
4130,8401
4131,5319
4132,4368
4133,3738
4134,3936
4135,798
4136,6558
4137,1672
4138,5923
4139,7036
4140,8699
4141,8049
4142,1583
4143,6215
4144,8526
4145,1726
4146,711
4147,6547
4148,9056
4149,6261
4150,1747
4151,6953
4152,7226
4153,104
4154,6725
4155,8265
4156,2074
4157,4780
4158,822
4159,1075
4160,7686
4161,1833
4162,830
4163,3021
4164,3727
4165,8713
4166,4551
4167,887
4168,8209
4169,2595
4170,895
4171,662
4172,4323
4173,9782
4174,9986
4175,1665
4176,1718
4177,4537
4178,5004
4179,8058
4180,7647
4181,6754
4182,6834
4183,8363
4184,9056
4185,1766
4186,1210
4187,3061
4188,1529
4189,5100
4190,6991
4191,4935
4192,1255
4193,5247
4194,6107
4195,1021
4196,46
4197,4814
4198,9172
4199,9257
4200,6944
4201,3007
4202,6337
4203,2724
4204,4456
4205,3303
4206,7879
4207,7693
4208,7805
4209,6126
4210,6448
4211,4965
4212,4177
4213,4777
4214,3220
4215,6625
4216,1628
4217,9024
4218,3574
4219,3793
4220,5801
4221,7834
4222,9262
4223,3925
4224,713
4225,5883
4226,4267
4227,2067
4228,8435
4229,6785
4230,6478
4231,3613
4232,7378
4233,5810
4234,1901
4235,6183
4236,1416
4237,7482
4238,9606
4239,6637
4240,9143
4241,288
4242,7834
4243,1849
4244,905
4245,4667
4246,6735
4247,2777
4248,7064
4249,3018
4250,8021
4251,9055
4252,5185
4253,5028
4254,5523
4255,8931
4256,3102
4257,984
4258,4365
4259,1590
4260,3828
4261,7259
4262,2655
4263,6547
4264,2460
4265,2136
4266,4805
4267,70
4268,4705
4269,8599
4270,2302
4271,4487
4272,5032
4273,1506
4274,7776
4275,2051
4276,9734
4277,7368
4278,9385
4279,2088
4280,2657
4281,1089
4282,7717
4283,1187
4284,3611
4285,3543
4286,9331
4287,9849
4288,7075
4289,1815
4290,8716
4291,4920
4292,1225
4293,6073
4294,6158
4295,5953
4296,1317
4297,5086
4298,6762
4299,3389
4300,7801
4301,46
4302,895
4303,1522
4304,9905
4305,7755
4306,3856
4307,1255
4308,6311
4309,4194
4310,454
4311,2143
4312,5952
4313,9830
4314,5524
4315,4601
4316,9507
4317,9014
4318,8956
4319,6891
4320,2607
4321,8267
4322,2620
4323,4161
4324,9094
4325,7263
4326,2291
4327,5004
4328,6793
4329,8905
4330,2900
4331,5777
4332,2968
4333,5807
4334,3688
4335,7850
4336,8776
4337,9554
4338,2306
4339,4539
4340,2876
4341,5961
4342,7315
4343,2509
4344,2327
4345,8530
4346,1884
4347,9377
4348,3580
4349,6358
4350,7566
4351,9574
4352,2583
4353,6875
4354,5073
4355,6803
4356,4302
4357,8601
4358,6632
4359,9599
4360,8477
4361,1185
4362,4539
4363,8244
4364,9055
4365,9853
4366,2770
4367,3932
4368,403
4369,1350
4370,2412
4371,7760
4372,5494
4373,3057
4374,613
4375,9848
4376,9036
4377,6906
4378,440
4379,5259
4380,7260
4381,5191
4382,5970
4383,1962
4384,2831
4385,3971
4386,1200
4387,5634
4388,6558
4389,4826
4390,8130
4391,1200
4392,384
4393,4645
4394,2790
4395,477
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,2129
4403,6024
4404,38
4405,9100
4406,3396
4407,2839
4408,8839
4409,6330
4410,9437
4411,3243
4412,7166
4413,339
4414,6817
4415,2860
4416,1465
4417,2877
4418,974
4419,7291
4420,2566
4421,8785
4422,2556
4423,8558
4424,4185
4425,6186
4426,7141
4427,8459
4428,9786
4429,643
4430,899
4431,4188
4432,6272
4433,6536
4434,9889
4435,6769
4436,8049
4437,7651
4438,794
4439,7023
4440,5025
4441,6240
4442,957
4443,3557
4444,3436
4445,8523
4446,830
4447,5523
4448,9713
4449,4516
4450,3251
4451,7097
4452,8872
4453,3061
4454,5331
4455,6264
4456,7479
4457,4296
4458,3707
4459,638
4460,3839
4461,9196
4462,1785
4463,266
4464,2844
4465,9214
4466,8930
4467,6791
4468,8436
4469,8688
4470,1224
4471,5286
4472,578
4473,5629
4474,179
4475,9911
4476,2503
4477,3344
4478,8186
4479,6549
4480,2552
4481,4952
4482,4418
4483,8303
4484,2542
4485,1591
4486,6354
4487,2584
4488,2623
4489,3575
4490,9543
4491,9950
4492,2960
4493,4649
4494,6180
4495,1614
4496,291
4497,4771
4498,6816
4499,7831
4500,6491
4501,356
4502,4667
4503,2607
4504,2712
4505,8069
4506,1203
4507,4911
4508,4771
4509,8707
4510,7177
4511,8025
4512,883
4513,3223
4514,1804
4515,1846
4516,3220
4517,346
4518,3039
4519,3968
4520,6427
4521,4559
4522,6024
4523,6728
4524,6741
4525,5882
4526,319
4527,2058
4528,9522
4529,3414
4530,5252
4531,8152
4532,3869
4533,6415
4534,6127
4535,4931
4536,2986
4537,8484
4538,8739
4539,5867
4540,9560
4541,9706
4542,6558
4543,4487
4544,1473
4545,8176
4546,2747
4547,4325
4548,520
4549,4388
4550,503
4551,3813
4552,8875
4553,4090
4554,1833
4555,9248
4556,4667
4557,8747
4558,8779
4559,6180
4560,7394
4561,3254
4562,3389
4563,4261
4564,578
4565,4063
4566,773
4567,3057
4568,2061
4569,9204
4570,8305
4571,3716
4572,7597
4573,659
4574,7280
4575,5046
4576,1931
4577,1045
4578,4174
4579,438
4580,4633
4581,2481
4582,6911
4583,4603
4584,503
4585,5440
4586,4593
4587,7189
4588,3734
4589,1063
4590,2978
4591,1207
4592,700
4593,28
4594,9509
4595,7535
4596,9839
4597,2430
4598,2472
4599,10000
4600,8591
4601,3025
4602,7796
4603,1406
4604,3845
4605,6729
4606,6460
4607,1370
4608,455
4609,2726
4610,5102
4611,1420
4612,4167
4613,7226
4614,2695
4615,1850
4616,3957
4617,5028
4618,811
4619,591
4620,1259
4621,5923
4622,2400
4623,4634
4624,1450
4625,5517
4626,5097
4627,7754
4628,1182
4629,4267
4630,6786
4631,3989
4632,7703
4633,9136
4634,8152
4635,933
4636,8611
4637,4323
4638,799
4639,9398
4640,7741
4641,6558
4642,1509
4643,1980
4644,4223
4645,6083
4646,7348
4647,7689
4648,8400
4649,2017
4650,9890
4651,1304
4652,2550
4653,5519
4654,322
4655,5730
4656,9950
4657,8064
4658,8268
4659,5380
4660,4149
