Id,Predicted
2549,8586
2550,5501
2551,6762
2552,557
2553,4444
2554,440
2555,5129
2556,1778
2557,4387
2558,7077
2559,4878
2560,8647
2561,7726
2562,214
2563,3955
2564,6191
2565,7930
2566,8231
2567,3759
2568,1782
2569,703
2570,7316
2571,2656
2572,5328
2573,1269
2574,8683
2575,7014
2576,5604
2577,7594
2578,7006
2579,7429
2580,995
2581,7054
2582,2
2583,5711
2584,4377
2585,4340
2586,3294
2587,516
2588,7594
2589,8411
2590,7996
2591,3423
2592,340
2593,5303
2594,699
2595,8660
2596,3991
2597,700
2598,8542
2599,9601
2600,28
2601,6060
2602,5994
2603,3812
2604,7882
2605,1911
2606,4507
2607,1267
2608,7019
2609,6536
2610,3759
2611,1463
2612,7865
2613,4398
2614,7139
2615,523
2616,5498
2617,2657
2618,3014
2619,541
2620,6473
2621,9505
2622,6955
2623,2924
2624,2043
2625,344
2626,5687
2627,190
2628,4232
2629,9432
2630,6193
2631,8506
2632,5160
2633,9757
2634,3873
2635,1001
2636,4462
2637,6415
2638,6048
2639,4727
2640,5339
2641,9260
2642,5952
2643,9986
2644,9881
2645,7922
2646,3244
2647,691
2648,5053
2649,282
2650,1896
2651,6177
2652,4652
2653,3987
2654,2701
2655,8297
2656,9900
2657,1438
2658,299
2659,7067
2660,1756
2661,8983
2662,7700
2663,3919
2664,5115
2665,8869
2666,8230
2667,3263
2668,7321
2669,1624
2670,6285
2671,1259
2672,6636
2673,8296
2674,2574
2675,2279
2676,7195
2677,2318
2678,4675
2679,8180
2680,3581
2681,6884
2682,2004
2683,8078
2684,3579
2685,3643
2686,1514
2687,6002
2688,5304
2689,4269
2690,7490
2691,4741
2692,8320
2693,9601
2694,3970
2695,6909
2696,5688
2697,354
2698,5556
2699,1651
2700,3328
2701,2416
2702,793
2703,7730
2704,8976
2705,9806
2706,9581
2707,6423
2708,3815
2709,7366
2710,6089
2711,3567
2712,6331
2713,9171
2714,1314
2715,5009
2716,6231
2717,3949
2718,9965
2719,5155
2720,7865
2721,5115
2722,1024
2723,3382
2724,5180
2725,7554
2726,3790
2727,4814
2728,1557
2729,9873
2730,6218
2731,789
2732,1937
2733,650
2734,331
2735,908
2736,835
2737,4348
2738,354
2739,579
2740,7860
2741,8754
2742,3023
2743,9525
2744,2594
2745,7860
2746,8876
2747,5238
2748,9126
2749,6066
2750,1428
2751,4785
2752,3287
2753,2274
2754,5132
2755,8180
2756,3658
2757,1879
2758,1273
2759,9987
2760,912
2761,50
2762,221
2763,164
2764,4248
2765,6011
2766,6084
2767,5006
2768,7579
2769,8742
2770,7603
2771,5240
2772,8042
2773,3846
2774,4060
2775,4591
2776,6534
2777,1751
2778,71
2779,3873
2780,8774
2781,2200
2782,7607
2783,4337
2784,4884
2785,7861
2786,7337
2787,5292
2788,4436
2789,9613
2790,3949
2791,4727
2792,2167
2793,6401
2794,9106
2795,2234
2796,1770
2797,7054
2798,4216
2799,4083
2800,3587
2801,923
2802,9072
2803,1483
2804,1434
2805,4634
2806,9791
2807,896
2808,2933
2809,8886
2810,1434
2811,4421
2812,3539
2813,7807
2814,2971
2815,6636
2816,2572
2817,571
2818,942
2819,3591
2820,9198
2821,5015
2822,6747
2823,2854
2824,9823
2825,7306
2826,6883
2827,3462
2828,8803
2829,6554
2830,4454
2831,4318
2832,119
2833,6805
2834,685
2835,5872
2836,3489
2837,4487
2838,8874
2839,9011
2840,6141
2841,3638
2842,9923
2843,8521
2844,5292
2845,6643
2846,2368
2847,7236
2848,3088
2849,339
2850,9336
2851,5688
2852,8530
2853,1049
2854,5891
2855,4364
2856,2140
2857,1942
2858,7603
2859,4751
2860,4800
2861,8008
2862,3794
2863,1609
2864,8473
2865,811
2866,1890
2867,9020
2868,7507
2869,7172
2870,5952
2871,8836
2872,9198
2873,9584
2874,4667
2875,4995
2876,7737
2877,8227
2878,2164
2879,1748
2880,7010
2881,1478
2882,4350
2883,5640
2884,3574
2885,7542
2886,5092
2887,7652
2888,1105
2889,5865
2890,144
2891,9790
2892,1468
2893,9495
2894,3497
2895,4219
2896,5397
2897,7711
2898,7473
2899,1111
2900,4828
2901,1261
2902,567
2903,5518
2904,8322
2905,5662
2906,2288
2907,1930
2908,202
2909,5671
2910,6306
2911,3187
2912,5326
2913,266
2914,699
2915,3724
2916,2839
2917,5904
2918,761
2919,7108
2920,9886
2921,1481
2922,3791
2923,9676
2924,9392
2925,4657
2926,9035
2927,3640
2928,2467
2929,6536
2930,2807
2931,9935
2932,5109
2933,2233
2934,9778
2935,3987
2936,2522
2937,7807
2938,2925
2939,1425
2940,8622
2941,2550
2942,1360
2943,3755
2944,2002
2945,3818
2946,6810
2947,1591
2948,925
2949,4427
2950,1516
2951,5114
2952,6180
2953,2
2954,8913
2955,811
2956,5953
2957,8879
2958,7181
2959,1081
2960,8876
2961,2
2962,3983
2963,7306
2964,4154
2965,1505
2966,966
2967,5495
2968,4848
2969,1278
2970,9792
2971,9223
2972,4406
2973,9655
2974,7743
2975,2235
2976,4701
2977,4892
2978,856
2979,8989
2980,314
2981,3949
2982,6847
2983,2257
2984,4060
2985,3955
2986,172
2987,5286
2988,1814
2989,492
2990,2858
2991,5493
2992,7067
2993,2500
2994,7795
2995,5347
2996,8050
2997,8455
2998,5891
2999,8436
3000,8012
3001,2514
3002,7652
3003,175
3004,7197
3005,3955
3006,214
3007,2277
3008,3658
3009,5147
3010,6262
3011,874
3012,1011
3013,9918
3014,7224
3015,127
3016,5781
3017,790
3018,872
3019,6050
3020,8380
3021,7784
3022,663
3023,7448
3024,2687
3025,4876
3026,2088
3027,1510
3028,2003
3029,8223
3030,8660
3031,1941
3032,856
3033,5066
3034,5548
3035,9549
3036,2522
3037,7530
3038,4866
3039,5752
3040,9675
3041,811
3042,5688
3043,8903
3044,4761
3045,4542
3046,2605
3047,8396
3048,9301
3049,3755
3050,2112
3051,1193
3052,8094
3053,2471
3054,8937
3055,4785
3056,6627
3057,529
3058,7055
3059,1253
3060,8249
3061,5775
3062,2917
3063,1455
3064,5015
3065,4354
3066,2581
3067,6698
3068,3013
3069,5793
3070,812
3071,7076
3072,9056
3073,1915
3074,789
3075,331
3076,3818
3077,5765
3078,2802
3079,2238
3080,1434
3081,6202
3082,7213
3083,2765
3084,8079
3085,3301
3086,6280
3087,3109
3088,7999
3089,7857
3090,221
3091,8143
3092,1329
3093,3171
3094,8221
3095,3392
3096,8983
3097,5331
3098,3301
3099,2295
3100,9922
3101,1661
3102,1764
3103,2003
3104,7607
3105,1620
3106,8
3107,5971
3108,1197
3109,2074
3110,5554
3111,3149
3112,4490
3113,3581
3114,744
3115,3334
3116,6655
3117,8329
3118,8967
3119,8751
3120,5576
3121,5565
3122,5753
3123,3786
3124,4293
3125,58
3126,9955
3127,300
3128,2241
3129,4896
3130,7559
3131,889
3132,3266
3133,8523
3134,8956
3135,5057
3136,8845
3137,8564
3138,7189
3139,8249
3140,801
3141,8672
3142,440
3143,8782
3144,7448
3145,7419
3146,8519
3147,4796
3148,9950
3149,4768
3150,4507
3151,635
3152,1896
3153,3171
3154,4434
3155,7754
3156,4823
3157,89
3158,560
3159,2655
3160,6191
3161,8829
3162,5953
3163,3296
3164,7074
3165,5984
3166,3724
3167,9224
3168,4457
3169,1106
3170,3955
3171,7224
3172,895
3173,5989
3174,7607
3175,4823
3176,5102
3177,8689
3178,4893
3179,275
3180,190
3181,6264
3182,8148
3183,3175
3184,2167
3185,7150
3186,8069
3187,9509
3188,5615
3189,8506
3190,2671
3191,4339
3192,7689
3193,7069
3194,1897
3195,5687
3196,8033
3197,214
3198,4054
3199,5992
3200,7142
3201,3777
3202,9462
3203,1618
3204,2003
3205,7398
3206,2042
3207,4661
3208,6000
3209,7448
3210,6738
3211,5412
3212,7259
3213,1896
3214,2670
3215,1343
3216,1796
3217,331
3218,6805
3219,7364
3220,1269
3221,1471
3222,25
3223,9280
3224,1100
3225,3468
3226,3849
3227,1872
3228,7642
3229,1450
3230,4491
3231,9932
3232,3952
3233,1974
3234,8754
3235,9336
3236,7583
3237,3949
3238,8791
3239,9178
3240,6613
3241,8978
3242,9243
3243,354
3244,8622
3245,9699
3246,3497
3247,8506
3248,6028
3249,3919
3250,1808
3251,8550
3252,401
3253,354
3254,9198
3255,6780
3256,3905
3257,8848
3258,2
3259,2687
3260,6343
3261,2198
3262,2233
3263,3013
3264,342
3265,3933
3266,9485
3267,5635
3268,2068
3269,2178
3270,7178
3271,3581
3272,9425
3273,1053
3274,1760
3275,3643
3276,7352
3277,8325
3278,2164
3279,4734
3280,3557
3281,3301
3282,8668
3283,4645
3284,9831
3285,4357
3286,4901
3287,8115
3288,4282
3289,4627
3290,2964
3291,2467
3292,4631
3293,8382
3294,1269
3295,414
3296,4398
3297,7652
3298,845
3299,5146
3300,331
3301,3952
3302,3144
3303,6933
3304,7882
3305,4800
3306,3497
3307,3731
3308,9956
3309,1688
3310,811
3311,5834
3312,5072
3313,8685
3314,6564
3315,2007
3316,7077
3317,4433
3318,5170
3319,8592
3320,2
3321,1413
3322,5559
3323,830
3324,2068
3325,7478
3326,8391
3327,557
3328,5660
3329,9839
3330,4273
3331,3838
3332,3194
3333,8236
3334,9032
3335,8295
3336,1210
3337,6018
3338,8648
3339,3759
3340,5046
3341,7009
3342,2009
3343,8249
3344,5686
3345,4701
3346,6152
3347,4598
3348,7713
3349,6073
3350,6830
3351,4476
3352,6026
3353,9320
3354,9706
3355,465
3356,746
3357,3023
3358,6298
3359,1748
3360,9104
3361,9243
3362,1356
3363,1661
3364,4639
3365,811
3366,8876
3367,6431
3368,5758
3369,7419
3370,5533
3371,1429
3372,7603
3373,1363
3374,4507
3375,970
3376,3339
3377,7197
3378,3296
3379,9013
3380,4007
3381,2551
3382,2
3383,3599
3384,3907
3385,354
3386,7400
3387,7607
3388,8249
3389,6141
3390,5568
3391,3267
3392,4559
3393,5347
3394,4575
3395,2379
3396,3936
3397,1603
3398,2932
3399,1907
3400,7679
3401,9719
3402,1260
3403,1420
3404,3069
3405,269
3406,1024
3407,3605
3408,3301
3409,90
3410,8576
3411,9057
3412,8632
3413,3873
3414,7387
3415,2989
3416,5592
3417,1395
3418,5053
3419,3659
3420,857
3421,3632
3422,7069
3423,5867
3424,520
3425,1222
3426,9056
3427,4507
3428,1903
3429,2566
3430,5031
3431,6554
3432,9424
3433,3587
3434,4556
3435,5396
3436,5109
3437,1057
3438,2936
3439,4796
3440,4282
3441,1275
3442,523
3443,9976
3444,5688
3445,744
3446,4427
3447,4062
3448,7528
3449,469
3450,9243
3451,6415
3452,1675
3453,8703
3454,8216
3455,2
3456,5010
3457,3110
3458,7040
3459,9779
3460,4494
3461,5181
3462,9727
3463,8642
3464,4585
3465,7530
3466,7419
3467,6188
3468,8765
3469,9301
3470,8077
3471,3779
3472,7755
3473,4350
3474,2862
3475,8442
3476,7965
3477,1715
3478,9636
3479,1795
3480,5326
3481,8297
3482,5031
3483,9651
3484,8528
3485,5004
3486,1808
3487,8326
3488,3860
3489,8363
3490,2114
3491,5722
3492,1471
3493,2073
3494,3216
3495,9033
3496,1510
3497,8833
3498,9454
3499,7166
3500,8275
3501,5830
3502,9752
3503,1255
3504,5523
3505,7857
3506,1222
3507,8672
3508,443
3509,3946
3510,6989
3511,1795
3512,1228
3513,3301
3514,6968
3515,9904
3516,9996
3517,9402
3518,6953
3519,1802
3520,2455
3521,8847
3522,4607
3523,2029
3524,8787
3525,8094
3526,8805
3527,5656
3528,8469
3529,4542
3530,1832
3531,7607
3532,2463
3533,789
3534,220
3535,9126
3536,4130
3537,705
3538,3409
3539,811
3540,5881
3541,9115
3542,9964
3543,1105
3544,3982
3545,2620
3546,6900
3547,4369
3548,3731
3549,7871
3550,2195
3551,8812
3552,4701
3553,1048
3554,5566
3555,9324
3556,5951
3557,3152
3558,4459
3559,3267
3560,8734
3561,8469
3562,6871
3563,8654
3564,6948
3565,3152
3566,4232
3567,4060
3568,8632
3569,7295
3570,4590
3571,2217
3572,1888
3573,1523
3574,2832
3575,1438
3576,3403
3577,1059
3578,8434
3579,8989
3580,7772
3581,3342
3582,3825
3583,9094
3584,3574
3585,9423
3586,7588
3587,5177
3588,4933
3589,2
3590,4607
3591,6692
3592,8249
3593,5050
3594,7438
3595,1012
3596,282
3597,2379
3598,3539
3599,1080
3600,5951
3601,739
3602,929
3603,5008
3604,6261
3605,3860
3606,164
3607,7142
3608,671
3609,1859
3610,2029
3611,811
3612,6599
3613,1507
3614,2288
3615,1016
3616,4864
3617,2
3618,3982
3619,1471
3620,9972
3621,1012
3622,9278
3623,4746
3624,7514
3625,1269
3626,1029
3627,4774
3628,5427
3629,1997
3630,4298
3631,1171
3632,1299
3633,712
3634,3824
3635,7398
3636,3724
3637,5122
3638,9864
3639,6593
3640,925
3641,2064
3642,812
3643,9651
3644,9624
3645,9744
3646,7650
3647,1486
3648,7690
3649,9386
3650,949
3651,5662
3652,4768
3653,9178
3654,3601
3655,333
3656,8571
3657,1044
3658,5918
3659,4957
3660,8960
3661,1024
3662,5187
3663,2251
3664,9218
3665,4701
3666,1838
3667,3013
3668,7391
3669,8976
3670,5808
3671,263
3672,9092
3673,7166
3674,2341
3675,164
3676,1218
3677,6335
3678,4907
3679,6110
3680,7039
3681,3936
3682,8176
3683,2717
3684,8774
3685,8119
3686,2611
3687,5264
3688,5293
3689,1255
3690,4906
3691,2601
3692,6122
3693,7040
3694,523
3695,2355
3696,9727
3697,2385
3698,5217
3699,4938
3700,1890
3701,4476
3702,277
3703,3920
3704,8506
3705,8176
3706,6787
3707,1902
3708,9763
3709,49
3710,5971
3711,3152
3712,8249
3713,9218
3714,6604
3715,8803
3716,8176
3717,6028
3718,4453
3719,3658
3720,8237
3721,6880
3722,3850
3723,3301
3724,4575
3725,5288
3726,5615
3727,5584
3728,9904
3729,2465
3730,3431
3731,3556
3732,5836
3733,2579
3734,5688
3735,8792
3736,2714
3737,4381
3738,7542
3739,3890
3740,2147
3741,3382
3742,6648
3743,1200
3744,8660
3745,9949
3746,8868
3747,3429
3748,8434
3749,6211
3750,9432
3751,3925
3752,4805
3753,9691
3754,9719
3755,9600
3756,5238
3757,5334
3758,3835
3759,4925
3760,2807
3761,4778
3762,3400
3763,8164
3764,7265
3765,789
3766,8182
3767,8322
3768,2160
3769,3296
3770,3634
3771,3942
3772,6512
3773,5419
3774,6180
3775,2567
3776,2555
3777,5413
3778,7471
3779,4105
3780,6156
3781,9622
3782,9592
3783,6735
3784,7799
3785,9383
3786,9245
3787,3949
3788,5031
3789,1763
3790,331
3791,7177
3792,2144
3793,7172
3794,5688
3795,4105
3796,354
3797,1119
3798,6893
3799,3856
3800,521
3801,5109
3802,1803
3803,699
3804,6986
3805,3128
3806,1896
3807,7490
3808,1110
3809,2458
3810,7054
3811,391
3812,7099
3813,6250
3814,536
3815,5106
3816,3400
3817,5526
3818,440
3819,8571
3820,778
3821,2959
3822,557
3823,7989
3824,6141
3825,1269
3826,2467
3827,9793
3828,2477
3829,4608
3830,4843
3831,2914
3832,3445
3833,8785
3834,5830
3835,5743
3836,9462
3837,7012
3838,5978
3839,557
3840,7768
3841,1188
3842,8118
3843,2101
3844,509
3845,6709
3846,4285
3847,9778
3848,6709
3849,857
3850,5435
3851,7780
3852,8734
3853,2964
3854,5426
3855,8494
3856,8844
3857,896
3858,7352
3859,4657
3860,557
3861,8
3862,4406
3863,2
3864,4769
3865,5072
3866,8297
3867,9768
3868,6228
3869,7017
3870,9462
3871,7526
3872,9080
3873,3605
3874,4062
3875,571
3876,4616
3877,812
3878,5500
3879,327
3880,7649
3881,6741
3882,1434
3883,4022
3884,8807
3885,523
3886,7594
3887,5085
3888,6968
3889,3662
3890,3836
3891,139
3892,6547
3893,1188
3894,9595
3895,465
3896,8
3897,2300
3898,3944
3899,6986
3900,1516
3901,7605
3902,3856
3903,9681
3904,6306
3905,5512
3906,9880
3907,8032
3908,8182
3909,811
3910,331
3911,1436
3912,1004
3913,3605
3914,7459
3915,9979
3916,7321
3917,6834
3918,8884
3919,5180
3920,8125
3921,8209
3922,810
3923,3545
3924,3854
3925,7074
3926,1668
3927,721
3928,5907
3929,6891
3930,523
3931,2311
3932,8542
3933,9087
3934,4022
3935,8836
3936,1024
3937,4159
3938,7054
3939,1471
3940,13
3941,7364
3942,5953
3943,2822
3944,2
3945,282
3946,7364
3947,5865
3948,8340
3949,331
3950,7242
3951,1926
3952,1163
3953,4693
3954,4701
3955,9495
3956,1808
3957,7241
3958,8014
3959,6313
3960,6000
3961,669
3962,4507
3963,7882
3964,4790
3965,4579
3966,5180
3967,1586
3968,1890
3969,8612
3970,9953
3971,7241
3972,7074
3973,5608
3974,3780
3975,5319
3976,354
3977,4814
3978,3702
3979,4984
3980,1036
3981,3471
3982,3301
3983,5647
3984,2605
3985,1701
3986,8782
3987,286
3988,2
3989,9243
3990,5787
3991,4016
3992,2205
3993,6708
3994,523
3995,4858
3996,2513
3997,5921
3998,6640
3999,6832
4000,5470
4001,3023
4002,4850
4003,9276
4004,3982
4005,2029
4006,2673
4007,5650
4008,7845
4009,3724
4010,3854
4011,7427
4012,8950
4013,6202
4014,3829
4015,2
4016,5280
4017,2101
4018,1053
4019,2719
4020,2915
4021,9507
4022,1468
4023,790
4024,3388
4025,2575
4026,3581
4027,5238
4028,9386
4029,7106
4030,5806
4031,6012
4032,5436
4033,1669
4034,9931
4035,9727
4036,4792
4037,6501
4038,3722
4039,8403
4040,3301
4041,857
4042,6642
4043,5928
4044,8019
4045,6261
4046,9829
4047,9581
4048,7928
4049,2243
4050,6956
4051,5744
4052,8839
4053,9951
4054,691
4055,8485
4056,3881
4057,7551
4058,914
4059,520
4060,5251
4061,7012
4062,4444
4063,1152
4064,9353
4065,777
4066,9792
4067,1997
4068,2913
4069,9472
4070,6117
4071,9423
4072,6191
4073,1636
4074,7442
4075,8088
4076,5688
4077,613
4078,1827
4079,641
4080,7840
4081,3244
4082,4060
4083,4434
4084,1470
4085,1492
4086,9294
4087,519
4088,3148
4089,8329
4090,15
4091,8576
4092,4444
4093,9402
4094,6712
4095,9842
4096,6317
4097,8571
4098,8785
4099,6605
4100,676
4101,120
4102,4893
4103,9217
4104,7056
4105,2661
4106,342
4107,259
4108,2636
4109,6306
4110,544
4111,446
4112,7459
4113,982
4114,1549
4115,9218
4116,9987
4117,9178
4118,5361
4119,9737
4120,8620
4121,8890
4122,2983
4123,4187
4124,1130
4125,7234
4126,4828
4127,3987
4128,4732
4129,9778
4130,8177
4131,9234
4132,995
4133,5941
4134,8702
4135,1151
4136,2
4137,4652
4138,1984
4139,7832
4140,974
4141,1334
4142,6655
4143,2233
4144,8526
4145,7040
4146,3387
4147,6646
4148,9056
4149,5066
4150,1747
4151,719
4152,8789
4153,7542
4154,5688
4155,5221
4156,9871
4157,4780
4158,2451
4159,1075
4160,9622
4161,1833
4162,4912
4163,3423
4164,8434
4165,2415
4166,2218
4167,4750
4168,8209
4169,9192
4170,789
4171,6682
4172,932
4173,3802
4174,9986
4175,5393
4176,6306
4177,5233
4178,3081
4179,4018
4180,2505
4181,3152
4182,6834
4183,5676
4184,6343
4185,789
4186,3605
4187,2375
4188,2241
4189,755
4190,2118
4191,8461
4192,1255
4193,4398
4194,6107
4195,7812
4196,9792
4197,3952
4198,4984
4199,4542
4200,8417
4201,342
4202,6366
4203,9075
4204,4542
4205,7823
4206,7879
4207,3301
4208,154
4209,9527
4210,7438
4211,2867
4212,1913
4213,9408
4214,3220
4215,3854
4216,1628
4217,7169
4218,985
4219,8203
4220,8865
4221,2008
4222,499
4223,3925
4224,5851
4225,1538
4226,7496
4227,5950
4228,8435
4229,5020
4230,6478
4231,8147
4232,7378
4233,8078
4234,7438
4235,4444
4236,3006
4237,3261
4238,7581
4239,6637
4240,354
4241,288
4242,1972
4243,1849
4244,8622
4245,4701
4246,8931
4247,5995
4248,2042
4249,9171
4250,6185
4251,9055
4252,5185
4253,8328
4254,5523
4255,2
4256,3102
4257,984
4258,3949
4259,1590
4260,2565
4261,8133
4262,2655
4263,1358
4264,6679
4265,2136
4266,5805
4267,925
4268,4705
4269,8705
4270,2923
4271,4487
4272,9780
4273,1506
4274,4714
4275,8506
4276,1687
4277,7368
4278,7306
4279,2088
4280,7772
4281,577
4282,8127
4283,7442
4284,3611
4285,9239
4286,9331
4287,8865
4288,8876
4289,4080
4290,440
4291,4920
4292,6712
4293,6006
4294,9100
4295,5953
4296,7393
4297,5086
4298,6762
4299,465
4300,7801
4301,8202
4302,153
4303,3724
4304,9905
4305,974
4306,3856
4307,1255
4308,3588
4309,708
4310,7823
4311,9031
4312,4087
4313,9935
4314,8248
4315,3296
4316,6261
4317,1829
4318,8956
4319,5688
4320,9045
4321,8868
4322,2821
4323,9732
4324,888
4325,7967
4326,5893
4327,8571
4328,9788
4329,5828
4330,7448
4331,2
4332,7755
4333,534
4334,6807
4335,7850
4336,8776
4337,687
4338,4261
4339,5730
4340,6361
4341,3301
4342,7315
4343,2509
4344,3497
4345,477
4346,1163
4347,3005
4348,8077
4349,7496
4350,3421
4351,4839
4352,4595
4353,6875
4354,2051
4355,3148
4356,3570
4357,3715
4358,6632
4359,9599
4360,9488
4361,4207
4362,3154
4363,6180
4364,9055
4365,387
4366,4060
4367,3932
4368,6687
4369,4060
4370,2412
4371,5128
4372,5662
4373,7071
4374,613
4375,9848
4376,2
4377,6731
4378,440
4379,5259
4380,7260
4381,5191
4382,4680
4383,2550
4384,952
4385,354
4386,1200
4387,5634
4388,2
4389,4826
4390,3742
4391,4232
4392,7304
4393,4645
4394,2790
4395,477
4396,3856
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,8513
4403,6024
4404,6765
4405,1137
4406,3396
4407,4080
4408,4983
4409,3255
4410,48
4411,4252
4412,899
4413,5771
4414,5932
4415,7707
4416,1465
4417,4977
4418,8536
4419,8874
4420,2566
4421,8785
4422,4282
4423,6856
4424,8965
4425,6186
4426,1450
4427,557
4428,8051
4429,5238
4430,697
4431,8656
4432,8461
4433,3050
4434,9889
4435,503
4436,650
4437,5568
4438,7652
4439,7023
4440,7246
4441,5724
4442,957
4443,3557
4444,8176
4445,6286
4446,5576
4447,2788
4448,9713
4449,9558
4450,3342
4451,5440
4452,5474
4453,2550
4454,5331
4455,8290
4456,6803
4457,4296
4458,3707
4459,2288
4460,3744
4461,1549
4462,5238
4463,7951
4464,8
4465,9214
4466,4608
4467,5122
4468,2
4469,4575
4470,8451
4471,1933
4472,6202
4473,4559
4474,179
4475,5395
4476,47
4477,1808
4478,7108
4479,5493
4480,3592
4481,5102
4482,8255
4483,7306
4484,1512
4485,1591
4486,1898
4487,2584
4488,331
4489,4533
4490,9543
4491,9950
4492,1729
4493,2218
4494,3956
4495,1614
4496,2802
4497,4771
4498,2467
4499,7224
4500,6357
4501,356
4502,8403
4503,2233
4504,3154
4505,3759
4506,1203
4507,9009
4508,4771
4509,8707
4510,8538
4511,8249
4512,435
4513,3945
4514,1804
4515,1846
4516,4482
4517,5452
4518,3039
4519,4533
4520,6427
4521,4559
4522,6024
4523,6728
4524,760
4525,5882
4526,4108
4527,6000
4528,5208
4529,9762
4530,5252
4531,2783
4532,7880
4533,6415
4534,8337
4535,4931
4536,781
4537,8484
4538,8739
4539,1373
4540,5583
4541,1502
4542,2
4543,4494
4544,4444
4545,7087
4546,3838
4547,9956
4548,9696
4549,2185
4550,18
4551,4298
4552,5076
4553,2053
4554,1833
4555,9248
4556,8377
4557,6002
4558,4701
4559,6180
4560,6060
4561,2100
4562,5738
4563,7613
4564,1159
4565,5412
4566,354
4567,8343
4568,2061
4569,5055
4570,2810
4571,4938
4572,4978
4573,8506
4574,4352
4575,3592
4576,505
4577,1045
4578,4015
4579,9168
4580,4633
4581,2200
4582,6911
4583,5361
4584,4896
4585,9057
4586,4593
4587,4212
4588,9020
4589,1063
4590,7595
4591,5076
4592,557
4593,4015
4594,9509
4595,8033
4596,9839
4597,2430
4598,2472
4599,3955
4600,8227
4601,5589
4602,806
4603,3301
4604,3845
4605,6414
4606,316
4607,9691
4608,3301
4609,5888
4610,5796
4611,2341
4612,8190
4613,9832
4614,2241
4615,1850
4616,8249
4617,311
4618,1896
4619,651
4620,3955
4621,2042
4622,1868
4623,394
4624,9576
4625,6556
4626,5161
4627,7754
4628,2164
4629,4892
4630,6786
4631,7530
4632,6354
4633,2289
4634,9728
4635,7537
4636,8319
4637,4585
4638,4406
4639,7352
4640,8382
4641,2
4642,1509
4643,6191
4644,4333
4645,6083
4646,9641
4647,9218
4648,8313
4649,2017
4650,3282
4651,1304
4652,2839
4653,5363
4654,6301
4655,4938
4656,9950
4657,4476
4658,1269
4659,5275
4660,4796
4661,4340
4662,2
4663,8050
4664,6268
4665,8654
4666,9127
4667,9210
4668,1539
4669,6534
4670,8735
4671,3658
4672,3846
4673,8832
4674,5955
4675,3148
4676,3949
4677,811
4678,5667
4679,1071
4680,1095
4681,9057
4682,1613
