Id,Predicted
2533,3198
2534,3946
2535,6732
2536,1275
2537,811
2538,321
2539,71
2540,9050
2541,8654
2542,6919
2543,6190
2544,2586
2545,1275
2546,9849
2547,539
2548,7054
2549,113
2550,3574
2551,6762
2552,8094
2553,3389
2554,302
2555,5129
2556,1719
2557,3803
2558,358
2559,4965
2560,6485
2561,1679
2562,8716
2563,10000
2564,6191
2565,7930
2566,8231
2567,5350
2568,1782
2569,5994
2570,6534
2571,7116
2572,5328
2573,3473
2574,8683
2575,9766
2576,2864
2577,7594
2578,7006
2579,770
2580,6133
2581,1275
2582,8931
2583,2658
2584,3709
2585,4340
2586,9228
2587,8134
2588,7594
2589,6450
2590,5360
2591,7775
2592,340
2593,5205
2594,1336
2595,1275
2596,3991
2597,7506
2598,212
2599,9601
2600,28
2601,2021
2602,1275
2603,2594
2604,7882
2605,8274
2606,2820
2607,1267
2608,5047
2609,6536
2610,2754
2611,1463
2612,2777
2613,5247
2614,9131
2615,6743
2616,5498
2617,7104
2618,3738
2619,541
2620,9094
2621,9505
2622,6955
2623,6545
2624,1275
2625,344
2626,3940
2627,3743
2628,4185
2629,7083
2630,9386
2631,8506
2632,3057
2633,5512
2634,3873
2635,4775
2636,4462
2637,6415
2638,6048
2639,8230
2640,1017
2641,8344
2642,1326
2643,5808
2644,9881
2645,7922
2646,2839
2647,6157
2648,5506
2649,4032
2650,9744
2651,6177
2652,8895
2653,587
2654,7800
2655,6446
2656,9900
2657,257
2658,7417
2659,9595
2660,1756
2661,5286
2662,6991
2663,8956
2664,4776
2665,8869
2666,885
2667,9766
2668,7321
2669,1624
2670,1275
2671,4764
2672,6636
2673,2481
2674,1275
2675,2279
2676,7195
2677,6473
2678,4796
2679,9143
2680,524
2681,6288
2682,2004
2683,1747
2684,1628
2685,3128
2686,6390
2687,6087
2688,877
2689,7368
2690,1385
2691,5579
2692,8320
2693,9601
2694,3970
2695,6898
2696,1473
2697,9518
2698,2876
2699,7138
2700,3328
2701,2416
2702,6051
2703,7730
2704,6073
2705,9806
2706,9581
2707,6423
2708,1275
2709,5424
2710,3058
2711,1061
2712,6331
2713,8551
2714,6719
2715,5009
2716,6231
2717,7152
2718,1653
2719,7076
2720,7865
2721,6875
2722,1024
2723,3382
2724,4240
2725,6024
2726,7312
2727,3233
2728,1275
2729,4649
2730,6218
2731,934
2732,39
2733,3984
2734,1232
2735,908
2736,1360
2737,8950
2738,3061
2739,579
2740,3547
2741,3753
2742,7466
2743,9525
2744,8273
2745,2342
2746,1491
2747,5412
2748,9126
2749,9531
2750,1428
2751,5469
2752,7744
2753,3016
2754,1901
2755,6677
2756,939
2757,1879
2758,3616
2759,73
2760,1275
2761,6073
2762,9773
2763,8238
2764,4248
2765,6817
2766,6084
2767,5006
2768,5823
2769,9853
2770,9890
2771,9378
2772,8042
2773,3989
2774,5904
2775,7428
2776,1591
2777,6004
2778,71
2779,4118
2780,9671
2781,9132
2782,7607
2783,1353
2784,9365
2785,7861
2786,7337
2787,9120
2788,589
2789,4562
2790,1350
2791,7400
2792,2167
2793,1463
2794,1935
2795,1225
2796,8666
2797,9904
2798,9124
2799,4136
2800,8396
2801,8464
2802,7523
2803,5893
2804,1275
2805,4634
2806,9791
2807,896
2808,2933
2809,8886
2810,7708
2811,4421
2812,820
2813,7807
2814,3234
2815,6636
2816,8701
2817,4859
2818,1142
2819,8779
2820,1726
2821,5015
2822,9279
2823,2854
2824,9823
2825,778
2826,6883
2827,2692
2828,8803
2829,2955
2830,4454
2831,4318
2832,7976
2833,6354
2834,685
2835,8876
2836,9638
2837,7475
2838,8874
2839,9011
2840,1275
2841,3638
2842,6354
2843,8521
2844,3720
2845,6643
2846,2368
2847,3166
2848,7112
2849,113
2850,6517
2851,5688
2852,1275
2853,1049
2854,266
2855,3997
2856,137
2857,1942
2858,6791
2859,8898
2860,5296
2861,8008
2862,4620
2863,39
2864,8473
2865,1275
2866,872
2867,7840
2868,8316
2869,6982
2870,1906
2871,624
2872,4858
2873,8008
2874,4667
2875,4995
2876,7737
2877,3450
2878,8916
2879,1748
2880,8743
2881,1275
2882,9562
2883,209
2884,3574
2885,7907
2886,4264
2887,3729
2888,2950
2889,8504
2890,144
2891,2042
2892,1468
2893,4914
2894,6391
2895,1070
2896,6262
2897,9629
2898,4575
2899,930
2900,57
2901,5607
2902,1901
2903,1275
2904,3109
2905,4253
2906,7038
2907,1275
2908,1275
2909,4858
2910,9505
2911,6705
2912,1529
2913,266
2914,3099
2915,1669
2916,5909
2917,5904
2918,761
2919,7108
2920,9886
2921,7405
2922,3791
2923,7806
2924,5517
2925,1275
2926,7565
2927,3640
2928,1241
2929,6536
2930,5247
2931,9935
2932,5109
2933,5144
2934,855
2935,5645
2936,1275
2937,7807
2938,2214
2939,1425
2940,1665
2941,7184
2942,3598
2943,5116
2944,457
2945,9883
2946,171
2947,1591
2948,3709
2949,4427
2950,4643
2951,5114
2952,2274
2953,8931
2954,2466
2955,1275
2956,18
2957,9391
2958,1275
2959,1275
2960,2000
2961,8931
2962,4371
2963,8152
2964,6086
2965,1505
2966,9790
2967,5495
2968,3027
2969,7368
2970,1628
2971,2897
2972,4900
2973,9655
2974,4267
2975,715
2976,5524
2977,4666
2978,4054
2979,1460
2980,314
2981,4798
2982,4649
2983,384
2984,4060
2985,3123
2986,172
2987,5286
2988,2269
2989,492
2990,2858
2991,7549
2992,7067
2993,9912
2994,7795
2995,5347
2996,1275
2997,8455
2998,9988
2999,5965
3000,5288
3001,2514
3002,6566
3003,3454
3004,3101
3005,3955
3006,214
3007,6690
3008,5371
3009,5147
3010,2951
3011,437
3012,1011
3013,9253
3014,8398
3015,127
3016,8105
3017,790
3018,1732
3019,2888
3020,6058
3021,9139
3022,3413
3023,7448
3024,8527
3025,5748
3026,2249
3027,1510
3028,9988
3029,8767
3030,772
3031,1941
3032,6752
3033,265
3034,3008
3035,9549
3036,3459
3037,1429
3038,4866
3039,5752
3040,2900
3041,1275
3042,5131
3043,5022
3044,1275
3045,5286
3046,8840
3047,8396
3048,9301
3049,83
3050,2112
3051,3605
3052,8094
3053,2471
3054,8931
3055,1275
3056,6627
3057,1275
3058,240
3059,1275
3060,3220
3061,5775
3062,4232
3063,8746
3064,728
3065,1275
3066,2581
3067,4483
3068,6073
3069,1788
3070,7281
3071,1275
3072,6311
3073,1915
3074,487
3075,875
3076,1752
3077,9723
3078,6602
3079,2238
3080,3151
3081,7866
3082,1805
3083,1747
3084,9826
3085,1208
3086,6280
3087,3109
3088,7999
3089,1275
3090,1071
3091,3780
3092,5076
3093,3628
3094,3021
3095,3997
3096,8983
3097,3039
3098,5312
3099,6541
3100,1275
3101,1669
3102,8783
3103,5047
3104,141
3105,1620
3106,4251
3107,4978
3108,1197
3109,2074
3110,694
3111,7021
3112,4368
3113,2328
3114,744
3115,423
3116,1101
3117,4391
3118,8967
3119,9909
3120,4167
3121,2999
3122,5753
3123,4814
3124,4293
3125,2308
3126,9955
3127,1113
3128,2241
3129,2586
3130,7559
3131,8898
3132,9344
3133,1275
3134,384
3135,4176
3136,8845
3137,8564
3138,7189
3139,6500
3140,9077
3141,6177
3142,440
3143,5747
3144,7448
3145,7419
3146,2586
3147,4796
3148,2706
3149,4870
3150,3082
3151,1275
3152,1896
3153,9000
3154,7627
3155,3970
3156,4823
3157,89
3158,560
3159,2655
3160,5698
3161,7312
3162,5953
3163,1275
3164,7074
3165,5984
3166,8872
3167,9224
3168,4457
3169,564
3170,5519
3171,9066
3172,895
3173,2132
3174,7482
3175,4823
3176,2192
3177,5208
3178,4893
3179,3512
3180,2909
3181,73
3182,8722
3183,3828
3184,2167
3185,8244
3186,8069
3187,1275
3188,3870
3189,8506
3190,8954
3191,4339
3192,4001
3193,4154
3194,6383
3195,811
3196,8033
3197,1509
3198,9373
3199,833
3200,6073
3201,3777
3202,6261
3203,1618
3204,6650
3205,7398
3206,5583
3207,1275
3208,5424
3209,7448
3210,1970
3211,6075
3212,7259
3213,4985
3214,4376
3215,1275
3216,9297
3217,9246
3218,6805
3219,1275
3220,6759
3221,9527
3222,1275
3223,9280
3224,1100
3225,5536
3226,6775
3227,1872
3228,7642
3229,4143
3230,8047
3231,1275
3232,9577
3233,5286
3234,5971
3235,4758
3236,7583
3237,2876
3238,8791
3239,5982
3240,1275
3241,8152
3242,9149
3243,7132
3244,8987
3245,9826
3246,4431
3247,7639
3248,3940
3249,3919
3250,2013
3251,8550
3252,2549
3253,7936
3254,1335
3255,4615
3256,1275
3257,8848
3258,8931
3259,3574
3260,6343
3261,3220
3262,7963
3263,1575
3264,9214
3265,1275
3266,317
3267,3413
3268,1275
3269,9331
3270,1218
3271,121
3272,1195
3273,1053
3274,1760
3275,8461
3276,122
3277,6509
3278,1275
3279,4025
3280,3557
3281,3301
3282,1275
3283,1305
3284,9266
3285,4357
3286,4895
3287,8115
3288,3396
3289,4621
3290,1275
3291,6354
3292,4631
3293,1277
3294,3898
3295,6620
3296,1275
3297,7499
3298,845
3299,1747
3300,3603
3301,519
3302,8336
3303,1275
3304,7882
3305,5296
3306,2470
3307,8243
3308,3908
3309,1688
3310,811
3311,6288
3312,1275
3313,1275
3314,7108
3315,2445
3316,5523
3317,4433
3318,6751
3319,6051
3320,9588
3321,1413
3322,1275
3323,1906
3324,2068
3325,7478
3326,9882
3327,7305
3328,540
3329,9839
3330,4273
3331,8931
3332,1275
3333,8236
3334,2017
3335,2945
3336,1210
3337,608
3338,3693
3339,7479
3340,7223
3341,6690
3342,2009
3343,5880
3344,5898
3345,3021
3346,4106
3347,512
3348,7713
3349,6073
3350,7456
3351,2308
3352,6026
3353,4323
3354,9706
3355,6478
3356,746
3357,1275
3358,7513
3359,1129
3360,8160
3361,9243
3362,4589
3363,1275
3364,3268
3365,1275
3366,1973
3367,6431
3368,5758
3369,7419
3370,5533
3371,1429
3372,7603
3373,495
3374,8569
3375,3812
3376,3339
3377,8228
3378,3296
3379,3926
3380,4007
3381,2551
3382,8931
3383,6847
3384,7796
3385,354
3386,7400
3387,2000
3388,5524
3389,5930
3390,3420
3391,3955
3392,6441
3393,4267
3394,1006
3395,6677
3396,3936
3397,1603
3398,1709
3399,1907
3400,7679
3401,2186
3402,4550
3403,5578
3404,1284
3405,9184
3406,732
3407,4726
3408,8786
3409,7516
3410,8576
3411,1387
3412,1966
3413,3873
3414,3661
3415,2103
3416,5592
3417,6602
3418,5053
3419,3659
3420,1387
3421,4562
3422,4318
3423,8936
3424,2179
3425,6191
3426,9056
3427,2519
3428,1275
3429,2566
3430,5269
3431,6554
3432,9185
3433,933
3434,6658
3435,5396
3436,5109
3437,1057
3438,1275
3439,8230
3440,9975
3441,1275
3442,9646
3443,9976
3444,3023
3445,7514
3446,4427
3447,4062
3448,7528
3449,469
3450,9243
3451,6415
3452,1275
3453,3892
3454,281
3455,9588
3456,579
3457,8654
3458,3980
3459,9779
3460,5801
3461,584
3462,4525
3463,7077
3464,1924
3465,6316
3466,7419
3467,6188
3468,4771
3469,9301
3470,8077
3471,3779
3472,1075
3473,5688
3474,6278
3475,6354
3476,7965
3477,7788
3478,1275
3479,1795
3480,1306
3481,8297
3482,8967
3483,5812
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,7855
3493,1576
3494,3216
3495,8260
3496,5713
3497,7422
3498,1275
3499,7166
3500,7505
3501,5830
3502,2516
3503,1255
3504,5044
3505,1113
3506,910
3507,8931
3508,9987
3509,3946
3510,6989
3511,6100
3512,3025
3513,3175
3514,1541
3515,1275
3516,3791
3517,9402
3518,3674
3519,5437
3520,2989
3521,8847
3522,4607
3523,1275
3524,7513
3525,8094
3526,8475
3527,5656
3528,5862
3529,506
3530,1832
3531,5523
3532,1275
3533,9312
3534,1731
3535,9126
3536,9887
3537,7313
3538,3409
3539,1275
3540,1275
3541,9115
3542,539
3543,1105
3544,3982
3545,4819
3546,8905
3547,4594
3548,3731
3549,1668
3550,2195
3551,5112
3552,9009
3553,7651
3554,1275
3555,9397
3556,9248
3557,4267
3558,4489
3559,4450
3560,1824
3561,8852
3562,6871
3563,7882
3564,632
3565,2005
3566,7650
3567,4621
3568,4016
3569,1275
3570,3754
3571,2217
3572,8142
3573,1523
3574,1275
3575,6652
3576,3403
3577,7769
3578,2961
3579,9902
3580,7772
3581,2686
3582,477
3583,9350
3584,3574
3585,2400
3586,7588
3587,5177
3588,2440
3589,6558
3590,4607
3591,6692
3592,9902
3593,6278
3594,8035
3595,58
3596,4781
3597,1275
3598,1346
3599,1080
3600,1779
3601,5282
3602,1275
3603,6852
3604,1275
3605,3860
3606,934
3607,6485
3608,671
3609,8383
3610,2029
3611,1275
3612,6599
3613,1507
3614,9615
3615,1016
3616,4864
3617,8931
3618,3982
3619,9036
3620,9972
3621,4965
3622,2341
3623,5232
3624,1566
3625,1269
3626,1029
3627,4774
3628,9387
3629,3052
3630,9766
3631,4618
3632,5026
3633,6366
3634,1386
3635,7398
3636,6108
3637,81
3638,6128
3639,9343
3640,925
3641,8493
3642,3413
3643,5494
3644,9847
3645,9744
3646,2564
3647,4961
3648,353
3649,7516
3650,949
3651,6455
3652,9378
3653,484
3654,3601
3655,4257
3656,6455
3657,7189
3658,4560
3659,3655
3660,8960
3661,3117
3662,887
3663,2251
3664,1577
3665,8396
3666,9246
3667,5523
3668,908
3669,5150
3670,3754
3671,263
3672,6007
3673,7166
3674,1509
3675,164
3676,355
3677,6286
3678,4907
3679,6110
3680,7039
3681,3936
3682,4783
3683,8363
3684,1378
3685,3706
3686,1676
3687,3735
3688,5293
3689,1255
3690,1275
3691,1284
3692,2396
3693,4539
3694,5140
3695,4575
3696,9727
3697,3743
3698,6689
3699,6526
3700,3355
3701,1645
3702,2274
3703,8996
3704,7232
3705,5519
3706,4051
3707,1902
3708,9763
3709,1112
3710,6871
3711,2754
3712,3957
3713,8739
3714,8083
3715,8803
3716,8176
3717,9978
3718,8539
3719,3658
3720,3106
3721,7198
3722,3850
3723,5424
3724,4120
3725,1275
3726,3175
3727,6510
3728,9904
3729,2465
3730,9468
3731,7736
3732,9771
3733,2579
3734,3023
3735,8792
3736,2714
3737,4381
3738,206
3739,3890
3740,5997
3741,3382
3742,6648
3743,1200
3744,3968
3745,2159
3746,1275
3747,7511
3748,629
3749,6211
3750,1275
3751,6024
3752,4805
3753,9691
3754,9719
3755,2898
3756,5220
3757,5334
3758,3013
3759,4925
3760,53
3761,6797
3762,6073
3763,8006
3764,2612
3765,2666
3766,8182
3767,9989
3768,3308
3769,3296
3770,3634
3771,2012
3772,6512
3773,5419
3774,5243
3775,4562
3776,130
3777,5413
3778,6976
3779,4105
3780,6156
3781,9622
3782,6113
3783,9574
3784,1318
3785,811
3786,9245
3787,8007
3788,4734
3789,1763
3790,7226
3791,2876
3792,2408
3793,1255
3794,6045
3795,1026
3796,6354
3797,1275
3798,1275
3799,1275
3800,4974
3801,6758
3802,1275
3803,1146
3804,485
3805,8810
3806,4575
3807,7490
3808,1110
3809,2814
3810,1275
3811,391
3812,7099
3813,7935
3814,536
3815,1816
3816,8623
3817,908
3818,440
3819,8780
3820,778
3821,3547
3822,5231
3823,1275
3824,6141
3825,3168
3826,4649
3827,8827
3828,8607
3829,1844
3830,8727
3831,5313
3832,5523
3833,7171
3834,2511
3835,1899
3836,7615
3837,1549
3838,5978
3839,8094
3840,2470
3841,8803
3842,325
3843,4998
3844,8326
3845,6709
3846,4027
3847,9778
3848,6709
3849,857
3850,6811
3851,2003
3852,5395
3853,7565
3854,7185
3855,8494
3856,6063
3857,4562
3858,266
3859,1362
3860,1275
3861,5623
3862,398
3863,6558
3864,1518
3865,7225
3866,7119
3867,9768
3868,3618
3869,8143
3870,2678
3871,7526
3872,9196
3873,3605
3874,4062
3875,1998
3876,9327
3877,6829
3878,5500
3879,327
3880,6549
3881,4342
3882,5547
3883,7396
3884,4872
3885,1600
3886,7594
3887,5085
3888,9772
3889,6769
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,7009
3896,9993
3897,4362
3898,4922
3899,6986
3900,1516
3901,4267
3902,1275
3903,9681
3904,3403
3905,2005
3906,9880
3907,1275
3908,8182
3909,1275
3910,1143
3911,1436
3912,190
3913,3605
3914,6738
3915,4562
3916,7321
3917,9259
3918,5227
3919,5180
3920,8125
3921,7067
3922,6636
3923,675
3924,4770
3925,8041
3926,7796
3927,8230
3928,5907
3929,6891
3930,851
3931,2311
3932,8542
3933,9087
3934,4814
3935,8836
3936,1024
3937,4159
3938,1275
3939,4789
3940,13
3941,8748
3942,5953
3943,2822
3944,9588
3945,3688
3946,2686
3947,5865
3948,8340
3949,1275
3950,1856
3951,8614
3952,3557
3953,4693
3954,7557
3955,7868
3956,8930
3957,7007
3958,7142
3959,6313
3960,7191
3961,669
3962,1275
3963,9500
3964,9157
3965,2466
3966,5180
3967,1586
3968,3847
3969,8612
3970,4612
3971,7241
3972,6716
3973,202
3974,3780
3975,7478
3976,9638
3977,7552
3978,4944
3979,1275
3980,6751
3981,1779
3982,4476
3983,5804
3984,9424
3985,2241
3986,7362
3987,4268
3988,6558
3989,9243
3990,6238
3991,4016
3992,2205
3993,6708
3994,1523
3995,4858
3996,2513
3997,7185
3998,1441
3999,4332
4000,5814
4001,2839
4002,4850
4003,8711
4004,3392
4005,2029
4006,2673
4007,5650
4008,8320
4009,4360
4010,8686
4011,7427
4012,3100
4013,886
4014,1679
4015,5485
4016,1880
4017,631
4018,212
4019,2719
4020,3886
4021,6261
4022,1468
4023,790
4024,7750
4025,2575
4026,6191
4027,440
4028,4870
4029,6354
4030,5806
4031,9492
4032,7418
4033,1275
4034,8007
4035,6125
4036,4792
4037,6501
4038,3722
4039,3874
4040,2511
4041,6354
4042,3018
4043,7140
4044,8019
4045,7097
4046,9829
4047,9581
4048,8618
4049,2243
4050,4947
4051,5744
4052,1275
4053,9951
4054,5865
4055,5867
4056,1275
4057,3545
4058,2511
4059,8346
4060,6534
4061,7012
4062,9398
4063,8613
4064,9353
4065,8931
4066,7064
4067,5272
4068,2913
4069,9472
4070,6117
4071,4679
4072,7930
4073,1185
4074,7442
4075,5721
4076,1275
4077,613
4078,7027
4079,641
4080,5035
4081,3244
4082,4415
4083,9482
4084,5760
4085,4738
4086,122
4087,519
4088,2080
4089,7610
4090,5799
4091,8576
4092,1669
4093,9402
4094,8808
4095,206
4096,503
4097,8780
4098,6183
4099,7876
4100,676
4101,4383
4102,3968
4103,9217
4104,7056
4105,2661
4106,9529
4107,3562
4108,2636
4109,6579
4110,2203
4111,6672
4112,7459
4113,982
4114,1549
4115,9980
4116,9987
4117,506
4118,7397
4119,8849
4120,1275
4121,8890
4122,7141
4123,4009
4124,5288
4125,8595
4126,1275
4127,1275
4128,4922
4129,8803
4130,8401
4131,9234
4132,7410
4133,8616
4134,9902
4135,8265
4136,6558
4137,1672
4138,5893
4139,7036
4140,1275
4141,4386
4142,5229
4143,2586
4144,8526
4145,5140
4146,584
4147,6547
4148,9056
4149,6261
4150,3472
4151,900
4152,7226
4153,5085
4154,6725
4155,8265
4156,9871
4157,4780
4158,822
4159,1075
4160,7686
4161,1833
4162,830
4163,4106
4164,1317
4165,2415
4166,536
4167,1275
4168,8209
4169,2595
4170,9767
4171,39
4172,4323
4173,9782
4174,298
4175,1275
4176,1718
4177,4537
4178,8916
4179,8058
4180,5419
4181,7027
4182,6834
4183,8363
4184,6343
4185,2244
4186,1210
4187,3061
4188,1529
4189,453
4190,6991
4191,4935
4192,1255
4193,5247
4194,6107
4195,1021
4196,46
4197,6272
4198,8833
4199,9120
4200,6944
4201,3007
4202,6337
4203,6977
4204,2919
4205,9094
4206,495
4207,664
4208,644
4209,8064
4210,5542
4211,4965
4212,5029
4213,9413
4214,3220
4215,6625
4216,1628
4217,9024
4218,3574
4219,1692
4220,3116
4221,7834
4222,499
4223,8003
4224,2147
4225,5883
4226,1633
4227,2067
4228,8435
4229,9708
4230,6478
4231,5333
4232,7378
4233,8078
4234,5542
4235,7261
4236,1416
4237,8905
4238,7581
4239,6637
4240,9143
4241,1275
4242,4097
4243,1849
4244,905
4245,5524
4246,8931
4247,1275
4248,472
4249,8064
4250,1275
4251,9055
4252,5185
4253,8905
4254,5523
4255,8931
4256,3102
4257,984
4258,4365
4259,1590
4260,3828
4261,7259
4262,2655
4263,7077
4264,1275
4265,2136
4266,3039
4267,679
4268,4705
4269,6637
4270,1275
4271,4487
4272,5032
4273,1506
4274,1479
4275,4524
4276,1687
4277,7368
4278,5070
4279,2088
4280,2657
4281,1089
4282,7717
4283,4977
4284,3611
4285,3543
4286,9331
4287,2363
4288,7075
4289,1815
4290,8716
4291,4920
4292,1416
4293,6073
4294,9100
4295,5953
4296,1317
4297,5086
4298,6762
4299,465
4300,7801
4301,5140
4302,7866
4303,1522
4304,446
4305,1275
4306,9569
4307,1255
4308,6311
4309,2788
4310,6767
4311,1275
4312,5952
4313,9830
4314,5524
4315,4601
4316,9507
4317,5125
4318,8956
4319,4575
4320,2607
4321,9868
4322,2620
4323,4040
4324,1275
4325,7967
4326,4151
4327,5004
4328,1343
4329,8905
4330,2900
4331,9588
4332,2968
4333,4068
4334,3688
4335,7850
4336,8776
4337,8032
4338,9931
4339,4539
4340,2876
4341,73
4342,7315
4343,2509
4344,2327
4345,1275
4346,3484
4347,9377
4348,3580
4349,6358
4350,7566
4351,9574
4352,4595
4353,6875
4354,5694
4355,6732
4356,7128
4357,3057
4358,6632
4359,9599
4360,8477
4361,8586
4362,4539
4363,8244
4364,9055
4365,9853
4366,2770
4367,3932
4368,2812
4369,604
4370,2412
4371,8197
4372,4736
4373,3057
4374,613
4375,9848
4376,5485
4377,6906
4378,440
4379,5259
4380,7260
4381,5191
4382,5970
4383,1962
4384,2831
4385,3971
4386,1200
4387,5634
4388,6558
4389,4826
4390,4868
4391,1200
4392,384
4393,4645
4394,2790
4395,250
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,2129
4403,1275
4404,867
4405,8974
4406,7544
4407,2839
4408,8753
4409,2000
4410,9437
4411,3243
4412,7166
4413,426
4414,8666
4415,2860
4416,1465
4417,9193
4418,888
4419,7291
4420,2566
4421,8785
4422,2556
4423,3904
4424,8965
4425,908
4426,7141
4427,4106
4428,9786
4429,643
4430,899
4431,1275
4432,8345
4433,2241
4434,533
4435,6769
4436,1382
4437,346
4438,6210
4439,7023
4440,1275
4441,6240
4442,957
4443,3557
4444,3436
4445,8523
4446,3147
4447,70
4448,9713
4449,4578
4450,3251
4451,6309
4452,7887
4453,2550
4454,5331
4455,8290
4456,7479
4457,4296
4458,3707
4459,638
4460,3744
4461,9196
4462,6024
4463,9535
4464,2396
4465,9214
4466,8930
4467,6791
4468,6558
4469,4575
4470,7746
4471,1933
4472,4815
4473,5629
4474,179
4475,4090
4476,2503
4477,1491
4478,7108
4479,6523
4480,2552
4481,4952
4482,4343
4483,8303
4484,1007
4485,1591
4486,6354
4487,2584
4488,7226
4489,3575
4490,9543
4491,9950
4492,6445
4493,4649
4494,6180
4495,1614
4496,291
4497,4771
4498,3234
4499,7224
4500,6491
4501,356
4502,4667
4503,2607
4504,1510
4505,8069
4506,1203
4507,4911
4508,4771
4509,8707
4510,3389
4511,3253
4512,883
4513,3673
4514,1804
4515,1846
4516,3220
4517,346
4518,3039
4519,3968
4520,6427
4521,4559
4522,6024
4523,1261
4524,5752
4525,5882
4526,2461
4527,2951
4528,9522
4529,3414
4530,5252
4531,8152
4532,9645
4533,6415
4534,9946
4535,4931
4536,1275
4537,1275
4538,8739
4539,8698
4540,1529
4541,9706
4542,6558
4543,4487
4544,1473
4545,8176
4546,2255
4547,9956
4548,9696
4549,4948
4550,503
4551,3813
4552,8875
4553,5272
4554,1833
4555,9248
4556,213
4557,3821
4558,266
4559,6180
4560,6060
4561,5604
4562,3389
4563,6876
4564,578
4565,4063
4566,6523
4567,3057
4568,2061
4569,7746
4570,8305
4571,6526
4572,4978
4573,2661
4574,6276
4575,7418
4576,3637
4577,1275
4578,4174
4579,9367
4580,4633
4581,6812
4582,6911
4583,4603
4584,9094
4585,9057
4586,4593
4587,1275
4588,3647
4589,4237
4590,9705
4591,8875
4592,700
4593,9059
4594,1275
4595,1275
4596,9839
4597,2430
4598,2472
4599,10000
4600,6667
4601,6066
4602,7796
4603,7036
4604,3845
4605,6729
4606,6460
4607,5145
4608,6510
4609,9618
4610,1275
4611,465
4612,1896
4613,7226
4614,2695
4615,3875
4616,3957
4617,2484
4618,1275
4619,651
4620,5519
4621,5800
4622,4776
4623,4634
4624,1450
4625,1353
4626,1797
4627,7754
4628,6330
4629,865
4630,6786
4631,3989
4632,5424
4633,9136
4634,8152
4635,933
4636,5209
4637,4585
4638,1275
4639,9398
4640,7741
4641,6558
4642,1509
4643,1980
4644,2734
4645,6083
4646,7348
4647,7689
4648,9915
4649,2017
4650,9890
4651,1304
4652,1481
4653,5519
4654,6301
4655,5730
